address,in_degree,out_degree,total_degree,pagerank,betweenness,clustering,second_order_neighbors
0x290ca4da2c963dea5ae736469a5b8a53d64d4e6a,0,5,5,0.0016244399531804145,0.0,0,368
0xa6bccfd21c5b23965c5f31d70fcef17b83b9c04a,5,2,7,0.011573459518242745,4.969487347685212e-05,0,6
0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,5,0,5,0.015869710415121023,0.0,0,401
0x23aae216a4f32cf2217c01e9aa7843af620e13b1,1,1,2,0.006546503309078668,0.0,0,5
0x986a51ff1b75bd50b4dd8a05e5e69930e4245b5a,0,1,1,0.0016244399531804145,0.0,0,5
0x66f312a1fd1b3251f52a731f6d8a5aba76bf9327,0,1,1,0.0016244399531804145,0.0,0,5
0xfe4cbc0a00bd86345cbc43adaf6c93620d3438d0,0,1,1,0.0016244399531804145,0.0,0,5
0xe2102860361ced07ab9d75dbe815962b72165e82,2,0,2,0.0032804522008155067,0.0,0,4
0x45300136662dd4e58fc0df61e6290dffd992b785,0,1,1,0.0016244399531804145,0.0,0,1
0x186e6139cd55902faa3d70b4cd866e7237d2f6ed,8,5,13,0.011560513438990968,0.00023058421293259385,0,6
0xc747591eed28a868b3d212518343f18729513f86,1,0,1,0.0035901075759517246,0.0,0,12
0x5b7e79260c8aea02cfa937de79d7a8b1c4e6992b,1,0,1,0.0035901075759517246,0.0,0,12
0xdac17f958d2ee523a2206206994597c13d831ec7,5,0,5,0.01373571191683434,0.0,0,398
0x37c72da46e85e4917955ccfb90d85e891014ae64,1,0,1,0.0035901075759517246,0.0,0,12
0xe4d8af1eb616b4a24cf4d8da0b8a0cd4fb8dfed0,0,1,1,0.0016244399531804145,0.0,0,12
0x22d0d3c5df1db0f11050e54c909ddddf83488335,0,1,1,0.0016244399531804145,0.0,0,12
0x2f4d5f419bc0fc919f06cb0295f09ccca6b4fa63,0,1,1,0.0016244399531804145,0.0,0,12
0x95e485d4360a5f0ca1ef7cdc38f0640b461c6976,0,1,1,0.0016244399531804145,0.0,0,12
0x104c235c26603adad2f71d73e09812abc9500963,0,1,1,0.0016244399531804145,0.0,0,12
0x3dcae0e2812c79461af6bea83f936492893da969,0,1,1,0.0016244399531804145,0.0,0,12
0xd87b4182255ef5b2369924cda883125cdd9d7a65,0,1,1,0.0016244399531804145,0.0,0,12
0x5ced8dc729662eab1f923b3c43bfe6bb2dcd2ae6,2,1,3,0.0032804522008155067,7.95117975629634e-06,0,6
0x114927b79964d60cf68fe293d8d32a51ed61202b,0,1,1,0.0016244399531804145,0.0,0,2
0xd3265bb2373a4c1a3acc4afec906b12f7bdb3ec5,0,1,1,0.0016244399531804145,0.0,0,22
0x74d1cdab3d434c610befa65c3bb30f602846939e,19,4,23,0.027844633874069387,0.0004532172461088914,0,5
0xd3268ffc7c2558eaac2fc7cb56850b4ca3d43ec5,1,0,1,0.007542992165964997,0.0,0,22
0xd326ff6bece6e75195b139471b35def2c4f13ec5,0,1,1,0.0016244399531804145,0.0,0,22
0x1134287b96e80eb320a66a491719c6213d6feb32,0,1,1,0.0016244399531804145,0.0,0,22
0x11344d1e5f68337afaf719c47da9ce4b6508eb32,0,1,1,0.0016244399531804145,0.0,0,22
0x3179c4d090105d84c16af3a8c3305c6d62c7c1ac,0,1,1,0.0016244399531804145,0.0,0,22
0x3179ba30beb62d9efe0ac95f342a4c674dd7c1ac,0,1,1,0.0016244399531804145,0.0,0,22
0x3173f8313410e9899df9fcf00962c82cbb9bc1ac,0,1,1,0.0016244399531804145,0.0,0,22
0x31792679912284713fbab994e51a40eedacdc1ac,1,0,1,0.007542992165964997,0.0,0,22
0x4bebba057cd836c0963730900f2022825f8194a1,0,1,1,0.0016244399531804145,0.0,0,22
0x838f5dfed4bc38a445ba9976f66a1af0f9511b3b,0,1,1,0.0016244399531804145,0.0,0,22
0x250e90618236e39b5295792e7abb0130e8c28009,0,1,1,0.0016244399531804145,0.0,0,22
0x1ec282bf56a27928967c01fee333b8de0547cf58,0,1,1,0.0016244399531804145,0.0,0,22
0xfe8b67f46f7725a830a891c1f05503a0ffba599b,0,1,1,0.0016244399531804145,0.0,0,22
0xb139a1a50145f3e0046e35629bad406bfe42f465,0,1,1,0.0016244399531804145,0.0,0,22
0x3762466632775c22428ec6ac13ba624e0be933bf,0,1,1,0.0016244399531804145,0.0,0,22
0x903c9a14f612fd4846747522c5b4f084d19d18e4,0,1,1,0.0016244399531804145,0.0,0,22
0x46340b20830761efd32832a74d7169b29feb9758,0,1,1,0.0016244399531804145,0.0,0,22
0x949f66cac4a627713aaee9f450fbb7e0265e9b5f,0,1,1,0.0016244399531804145,0.0,0,22
0xd0c9296fe411d3e0d31881b7e117443ce2805b04,0,1,1,0.0016244399531804145,0.0,0,22
0x77082631da7ef21e66a8fc43cc714acf3127fac5,0,1,1,0.0016244399531804145,0.0,0,22
0x83eb78d526e4b5e4623d9123f32f1c118fd1722c,7,9,16,0.011284511397718454,0.0003756932434850021,0,5
0x8e43733b077dfd5f69b168d4e7bebeb474a05762,1,0,1,0.0026904024352524575,0.0,0,15
0x88dcdd4a0a58b7e2208805d547043c37dca2b6dc,0,1,1,0.0016244399531804145,0.0,0,15
0xaa4bfcf9d36dc259cf132f972588ccad90418a16,1,0,1,0.0026904024352524575,0.0,0,15
0x23f4569002a5a07f0ecf688142eeb6bcd883eef8,0,1,1,0.0016244399531804145,0.0,0,15
0x54c8482c9c01c18b97848def92a1f3c3df359e97,1,0,1,0.0026904024352524575,0.0,0,15
0x4637ac1282a183dcc2e254543437fb6f95bf959e,0,1,1,0.0016244399531804145,0.0,0,15
0x0e83dc1928604de80ead6dcf8c1d982da89bfd16,1,0,1,0.0026904024352524575,0.0,0,15
0xa7b5ce53d71d2215d679642307adfa3f39de5448,0,1,1,0.0016244399531804145,0.0,0,15
0x334a04a9c6c022fd8e77137e3628c66106d05bcf,0,1,1,0.0016244399531804145,0.0,0,15
0xc5c7fd0fc7b3368220ec42abbc2ac33544b4fecf,1,0,1,0.0026904024352524575,0.0,0,15
0xcdde3c00d6fc1db14111255ac34b5d360b19e901,1,0,1,0.0026904024352524575,0.0,0,15
0x90d82df27dbe02b6cd8bb89b238d1c8e55705961,0,1,1,0.0016244399531804145,0.0,0,15
0x22ce84a7f86662b78e49c6ec9e51d60fdde7b70a,1,0,1,0.0026904024352524575,0.0,0,15
0x77e7c5cbeaad915cf5462064b02984e16a902e67,0,1,1,0.0016244399531804145,0.0,0,15
0x83564f78721eb0508857291cb1413224dd340007,0,1,1,0.0016244399531804145,0.0,0,352
0x5a52e96bacdabb82fd05763e25335261b270efcb,85,270,355,0.1184571425395244,0.13683980360586,0,6
0x83567824adef825356e7a509678054aa23640007,0,1,1,0.0016244399531804145,0.0,0,352
0x83569802eac12d933b771994a6f6990c62c40007,0,1,1,0.0016244399531804145,0.0,0,352
0x835988ec077856e5b695e63cf780e58a1a8d0007,0,1,1,0.0016244399531804145,0.0,0,352
0x8350fc1f6b68da57d9f093c4e1a05de8055b0007,0,1,1,0.0016244399531804145,0.0,0,352
0x514910771af9ca656af840dff83e8264ecf986ca,1,0,1,0.001997464741594831,0.0,0,352
0x835678a611b28684005a5e2233695fb6cbbb0007,1,1,2,0.001997464741594831,0.0,0,352
0x0f2d719407fdbeff09d87557abb7232601fd9f29,1,0,1,0.001997464741594831,0.0,0,352
0xc5f0f7b66764f6ec8c8dff7ba683102295e16409,1,0,1,0.001997464741594831,0.0,0,352
0x111111111117dc0aa78b770fa6a738034120c302,1,0,1,0.001997464741594831,0.0,0,352
0xdc9ac3c20d1ed0b540df9b1fedc10039df13f99c,1,0,1,0.001997464741594831,0.0,0,352
0xfe0c30065b384f05761f15d0cc899d4f9f9cc0eb,1,0,1,0.001997464741594831,0.0,0,352
0xb705268213d593b8fd88d3fdeff93aff5cbdcfae,1,0,1,0.001997464741594831,0.0,0,352
0x491604c0fdf08347dd1fa4ee062a822a5dd06b5d,1,0,1,0.001997464741594831,0.0,0,352
0xba5bde662c17e2adff1075610382b9b691296350,1,0,1,0.001997464741594831,0.0,0,352
0x6982508145454ce325ddbe47a25d4ec3d2311933,1,0,1,0.001997464741594831,0.0,0,352
0x6dea81c8171d0ba574754ef6f8b412f2ed88c54d,1,0,1,0.001997464741594831,0.0,0,352
0x455e53cbb86018ac2b8092fdcd39d8444affc3f6,1,0,1,0.001997464741594831,0.0,0,352
0x88df592f8eb5d7bd38bfef7deb0fbc02cf3778a0,1,0,1,0.001997464741594831,0.0,0,352
0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,1,0,1,0.001997464741594831,0.0,0,352
0x4c9edd5852cd905f086c759e8383e09bff1e68b3,1,0,1,0.001997464741594831,0.0,0,352
0xa7c0d36c4698981fab42a7d8c783674c6fe2592d,1,1,2,0.001997464741594831,0.0,0,352
0xf17e65822b568b3903685a7c9f496cf7656cc6c2,1,0,1,0.001997464741594831,0.0,0,352
0xfc82bb4ba86045af6f327323a46e80412b91b27d,1,0,1,0.001997464741594831,0.0,0,352
0xbbbbca6a901c926f240b89eacb641d8aec7aeafd,1,0,1,0.001997464741594831,0.0,0,352
0x090185f2135308bad17527004364ebcc2d37e5f6,1,0,1,0.001997464741594831,0.0,0,352
0x8356a51777b87dd0bc5be83afacef41c26db0007,0,1,1,0.0016244399531804145,0.0,0,352
0x2dff88a56767223a5529ea5960da7a3f5f766406,1,0,1,0.001997464741594831,0.0,0,352
0xddb3422497e61e13543bea06989c0789117555c5,1,0,1,0.001997464741594831,0.0,0,352
0xf2c88757f8d03634671208935974b60a2a28bdb3,1,0,1,0.001997464741594831,0.0,0,352
0x39fbbabf11738317a448031930706cd3e612e1b9,1,0,1,0.001997464741594831,0.0,0,352
0xb3999f658c0391d94a37f7ff328f3fec942bcadc,1,0,1,0.001997464741594831,0.0,0,352
0x419d0d8bdd9af5e606ae2232ed285aff190e711b,1,0,1,0.001997464741594831,0.0,0,352
0x3597bfd533a99c9aa083587b074434e61eb0a258,1,0,1,0.001997464741594831,0.0,0,352
0x8f8221afbb33998d8584a2b05749ba73c37a938a,1,0,1,0.001997464741594831,0.0,0,352
0xd1d2eb1b1e90b638588728b4130137d262c87cae,1,0,1,0.001997464741594831,0.0,0,352
0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,1,0,1,0.001997464741594831,0.0,0,352
0x940a2db1b7008b6c776d4faaca729d6d4a4aa551,1,0,1,0.001997464741594831,0.0,0,352
0x8457ca5040ad67fdebbcc8edce889a335bc0fbfb,1,0,1,0.001997464741594831,0.0,0,352
0x3845badade8e6dff049820680d1f14bd3903a5d0,1,0,1,0.001997464741594831,0.0,0,352
0x62d0a8458ed7719fdaf978fe5929c6d342b0bfce,1,0,1,0.001997464741594831,0.0,0,352
0x3429d03c6f7521aec737a0bbf2e5ddcef2c3ae31,1,0,1,0.001997464741594831,0.0,0,352
0xa6c0c097741d55ecd9a3a7def3a8253fd022ceb9,1,0,1,0.001997464741594831,0.0,0,352
0x814e0908b12a99fecf5bc101bb5d0b8b5cdf7d26,1,0,1,0.001997464741594831,0.0,0,352
0xbc396689893d065f41bc2c6ecbee5e0085233447,1,0,1,0.001997464741594831,0.0,0,352
0x835665c4c6e44eacebe57ad5755774c9d4a90007,0,1,1,0.0016244399531804145,0.0,0,352
0x83560dd439aafcdef0b41c46b991a5cc20e10007,0,1,1,0.0016244399531804145,0.0,0,352
0xde4ee8057785a7e8e800db58f9784845a5c2cbd6,1,0,1,0.001997464741594831,0.0,0,352
0x31c8eacbffdd875c74b94b077895bd78cf1e64a3,1,0,1,0.001997464741594831,0.0,0,352
0xdbdb4d16eda451d0503b854cf79d55697f90c8df,1,0,1,0.001997464741594831,0.0,0,352
0xa9b1eb5908cfc3cdf91f9b8b3a74108598009096,1,0,1,0.001997464741594831,0.0,0,352
0x4c19596f5aaff459fa38b0f7ed92f11ae6543784,1,0,1,0.001997464741594831,0.0,0,352
0x9d65ff81a3c488d585bbfb0bfe3c7707c7917f54,1,0,1,0.001997464741594831,0.0,0,352
0x6c6ee5e31d828de241282b9606c8e98ea48526e2,1,0,1,0.001997464741594831,0.0,0,352
0xa2e3356610840701bdf5611a53974510ae27e2e1,1,0,1,0.001997464741594831,0.0,0,352
0x0d8775f648430679a709e98d2b0cb6250d2887ef,1,0,1,0.001997464741594831,0.0,0,352
0xe53ec727dbdeb9e2d5456c3be40cff031ab40a55,1,0,1,0.001997464741594831,0.0,0,352
0xaea46a60368a7bd060eec7df8cba43b7ef41ad85,1,0,1,0.001997464741594831,0.0,0,352
0xa91ac63d040deb1b7a5e4d4134ad23eb0ba07e14,1,0,1,0.001997464741594831,0.0,0,352
0xa2120b9e674d3fc3875f415a7df52e382f141225,1,0,1,0.001997464741594831,0.0,0,352
0x7448c7456a97769f6cd04f1e83a4a23ccdc46abd,1,0,1,0.001997464741594831,0.0,0,352
0xb131f4a55907b10d1f0a50d8ab8fa09ec342cd74,1,0,1,0.001997464741594831,0.0,0,352
0xac51066d7bec65dc4589368da368b212745d63e8,1,0,1,0.001997464741594831,0.0,0,352
0x607f4c5bb672230e8672085532f7e901544a7375,1,0,1,0.001997464741594831,0.0,0,352
0x3b50805453023a91a8bf641e279401a0b23fa6f9,1,0,1,0.001997464741594831,0.0,0,352
0xd533a949740bb3306d119cc777fa900ba034cd52,1,0,1,0.001997464741594831,0.0,0,352
0x8de5b80a0c1b02fe4976851d030b36122dbb8624,1,0,1,0.001997464741594831,0.0,0,352
0x137ddb47ee24eaa998a535ab00378d6bfa84f893,1,0,1,0.001997464741594831,0.0,0,352
0x00c83aecc790e8a4453e5dd3b0b4b3680501a7a7,1,0,1,0.001997464741594831,0.0,0,352
0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,1,0,1,0.001997464741594831,0.0,0,352
0x8290333cef9e6d528dd5618fb97a76f268f3edd4,1,0,1,0.001997464741594831,0.0,0,352
0xae12c5930881c53715b369cec7606b70d8eb229f,1,0,1,0.001997464741594831,0.0,0,352
0x71ab77b7dbb4fa7e017bc15090b2163221420282,1,0,1,0.001997464741594831,0.0,0,352
0x14778860e937f509e651192a90589de711fb88a9,1,0,1,0.001997464741594831,0.0,0,352
0x0f5d2fb29fb7d3cfee444a200298f468908cc942,1,0,1,0.001997464741594831,0.0,0,352
0x69af81e73a73b40adf4f3d4223cd9b1ece623074,1,0,1,0.001997464741594831,0.0,0,352
0xe41d2489571d322189246dafa5ebde1f4699f498,1,0,1,0.001997464741594831,0.0,0,352
0x43dfc4159d86f3a37a5a4b3d4580b888ad7d4ddd,1,0,1,0.001997464741594831,0.0,0,352
0xc944e90c64b2c07662a292be6244bdf05cda44a7,1,0,1,0.001997464741594831,0.0,0,352
0x4f9254c83eb525f9fcf346490bbb3ed28a81c667,1,0,1,0.001997464741594831,0.0,0,352
0x8356345ed307b45f26fcb8354582ae4d12340007,0,1,1,0.0016244399531804145,0.0,0,352
0x152649ea73beab28c5b49b26eb48f7ead6d4c898,1,0,1,0.001997464741594831,0.0,0,352
0x28c6c06298d514db089934071355e5743bf21d60,1,0,1,0.001997464741594831,0.0,0,352
0x3506424f91fd33084466f402d5d97f05f8e3b4af,1,0,1,0.001997464741594831,0.0,0,352
0x3593d125a4f7849a1b059e64f4517a86dd60c95d,1,0,1,0.001997464741594831,0.0,0,352
0x579cea1889991f68acc35ff5c3dd0621ff29b0c9,1,0,1,0.001997464741594831,0.0,0,352
0xe3c408bd53c31c085a1746af401a4042954ff740,1,0,1,0.001997464741594831,0.0,0,352
0xb528edbef013aff855ac3c50b381f253af13b997,1,0,1,0.001997464741594831,0.0,0,352
0x3da932456d082cba208feb0b096d49b202bf89c8,1,0,1,0.001997464741594831,0.0,0,352
0x28c8a01176b51810d3db66e486c2cdcaa6f21d60,0,1,1,0.0016244399531804145,0.0,0,352
0x225d5d3f9f311e8c619c3cf6e16f2779abf21d60,0,1,1,0.0016244399531804145,0.0,0,352
0x12e2b8033420270db2f3b328e32370cb5b2ca134,1,0,1,0.001997464741594831,0.0,0,352
0x6c5ba91642f10282b576d91922ae6448c9d52f4e,1,0,1,0.001997464741594831,0.0,0,352
0xf57e7e7c23978c3caec3c3548e3d615c346e79ff,1,0,1,0.001997464741594831,0.0,0,352
0x59abc82208ca435773608eb70f4035fc2ea861da,0,1,1,0.0016244399531804145,0.0,0,352
0xd1019c0e83c61d72218f84f538094bb850f28c43,0,1,1,0.0016244399531804145,0.0,0,352
0x9be89d2a4cd102d8fecc6bf9da793be995c22541,1,0,1,0.001997464741594831,0.0,0,352
0xf8fc9a91349ebd2033d53f2b97245102f00aba96,0,1,1,0.0016244399531804145,0.0,0,352
0x57e114b691db790c35207b2e685d4a43181e6061,1,0,1,0.001997464741594831,0.0,0,352
0x96c2f5c3be0e206f294901e532cd5622e89f7f43,0,1,1,0.0016244399531804145,0.0,0,352
0xf977814e90da44bfa03b6295a0616a897441acec,0,1,1,0.0016244399531804145,0.0,0,352
0x467719ad09025fcc6cf6f8311755809d45a5e5f3,1,0,1,0.001997464741594831,0.0,0,352
0x2ba592f78db6436527729929aaf6c908497cb200,1,0,1,0.001997464741594831,0.0,0,352
0x0b38210ea11411557c13457d4da7dc6ea731b88a,1,0,1,0.001997464741594831,0.0,0,352
0x58b6a8a3302369daec383334672404ee733ab239,1,0,1,0.001997464741594831,0.0,0,352
0x8a2279d4a90b6fe1c4b30fa660cc9f926797baa2,1,0,1,0.001997464741594831,0.0,0,352
0x57b946008913b82e4df85f501cbaed910e58d26c,1,0,1,0.001997464741594831,0.0,0,352
0xde30da39c46104798bb5aa3fe8b9e0e1f348163f,1,0,1,0.001997464741594831,0.0,0,352
0xd33526068d116ce69f19a9ee46f0bd304f21a51f,1,0,1,0.001997464741594831,0.0,0,352
0x7a58c0be72be218b41c608b7fe7c5bb630736c71,1,0,1,0.001997464741594831,0.0,0,352
0x1bbe973bef3a977fc51cbed703e8ffdefe001fed,1,0,1,0.001997464741594831,0.0,0,352
0xea26c4ac16d4a5a106820bc8aee85fd0b7b2b664,1,0,1,0.001997464741594831,0.0,0,352
0x61e90a50137e1f645c9ef4a0d3a4f01477738406,1,0,1,0.001997464741594831,0.0,0,352
0xdefa4e8a7bcba345f687a2f1456f5edd9ce97202,1,0,1,0.001997464741594831,0.0,0,352
0x3be7bf1a5f23bd8336787d0289b70602f1940875,1,0,1,0.001997464741594831,0.0,0,352
0xbf2179859fc6d5bee9bf9158632dc51678a4100e,1,0,1,0.001997464741594831,0.0,0,352
0x0202be363b8a4820f3f4de7faf5224ff05943ab1,1,0,1,0.001997464741594831,0.0,0,352
0x767fe9edc9e0df98e07454847909b5e959d7ca0e,1,0,1,0.001997464741594831,0.0,0,352
0x2865f9697e95a5fb6e4a642a1f70bc7a60b36d60,0,1,1,0.0016244399531804145,0.0,0,352
0xcc8fa225d80b9c7d42f96e9570156c65d6caaa25,1,0,1,0.001997464741594831,0.0,0,352
0x84ca8bc7997272c7cfb4d0cd3d55cd942b3c9419,1,0,1,0.001997464741594831,0.0,0,352
0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,1,0,1,0.001997464741594831,0.0,0,352
0xade00c28244d5ce17d72e40330b1c318cd12b7c3,1,0,1,0.001997464741594831,0.0,0,352
0xc0a0edf88b7cac885a0a940f5ab0ecff1434bdbe,0,1,1,0.0016244399531804145,0.0,0,352
0x159a404fafa376cc50063ca3b1b78ee80d3ecf66,0,1,1,0.0016244399531804145,0.0,0,352
0x4455aea5f371ba083ff4fe4b6ed3fe758f4e1175,0,1,1,0.0016244399531804145,0.0,0,352
0xacbff7df79e0d0547b0e5d34c79875154df0933b,0,1,1,0.0016244399531804145,0.0,0,352
0x6d66901b1390577640784284a14088ed751dab0e,0,1,1,0.0016244399531804145,0.0,0,352
0x2b7e442be57a4fa0c98d2b596807f0d5dc68e111,0,1,1,0.0016244399531804145,0.0,0,352
0x4b9278b94a1112cad404048903b8d343a810b07e,1,0,1,0.001997464741594831,0.0,0,352
0x4b5f49487ea7b3609b1ad05459be420548789f1f,1,0,1,0.001997464741594831,0.0,0,352
0xa1faa113cbe53436df28ff0aee54275c13b40975,1,0,1,0.001997464741594831,0.0,0,352
0x8f693ca8d21b157107184d29d398a8d082b38b76,1,0,1,0.001997464741594831,0.0,0,352
0xcdf7028ceab81fa0c6971208e83fa7872994bee5,1,0,1,0.001997464741594831,0.0,0,352
0x1c56b1534dab55144ae781215fe979123291a999,0,1,1,0.0016244399531804145,0.0,0,352
0x70c9fcb6781bfe09362922ef606bd66312eec44c,0,1,1,0.0016244399531804145,0.0,0,352
0xf0523835ff37d6dd0a78d4e9fb48e10611257507,0,1,1,0.0016244399531804145,0.0,0,352
0x3cffab89a2c913403eee37178718c438f2f7597a,0,1,1,0.0016244399531804145,0.0,0,352
0x1c2ac8c03435963ea617d260711004cc29d71676,0,1,1,0.0016244399531804145,0.0,0,352
0xf144d61542e59c2385f3046a2e07fd8958cba221,0,1,1,0.0016244399531804145,0.0,0,352
0x47efffd2db31292b78a7df423d0473bd6023fa12,0,1,1,0.0016244399531804145,0.0,0,352
0xbc766b51f7ddd7238a62e76ee041ea0648f1de95,0,1,1,0.0016244399531804145,0.0,0,352
0x3e7f4725b2ea371c0cc7ce5766a079a2acb92cb5,0,1,1,0.0016244399531804145,0.0,0,352
